OCRE,Side,Legend
ric.3.ant.868,obverse,ANTONINVS AVG PIVS P P IMP II
ric.3.ant.868,reverse,TR POT XIIII COS IIII S C
ric.3.ant.359_denarius,obverse,DIVA FAVSTINA
ric.3.ant.359_denarius,reverse,AVGVSTA
ric.2.hdn.975c,obverse,HADRIANVS AVGVSTVS P P
ric.2.hdn.975c,reverse,COS III S C
ric.2.hdn.986_as,obverse,HADRIANVS AVG COS III P P
ric.2.hdn.986_as,reverse,AELIVS CAESAR
ric.2.tr.335_quinarius_aureus,obverse,IMP CAES NER TRAIAN OPTIM AVG GERM DAC
ric.2.tr.335_quinarius_aureus,reverse,PARTHICO P M TR P COS VI P P S P Q R
ric.2.tr.335_quinarius,obverse,IMP CAES NER TRAIAN OPTIM AVG GERM DAC
ric.2.tr.335_quinarius,reverse,PARTHICO P M TR P COS VI P P S P Q R
ric.2.tr.336_aureus,obverse,IMP CAES NER TRAIANO OPTIMO AVG GER DAC
ric.2.tr.336_aureus,reverse,P M TR P COS VI P P S P Q R
ric.2.tr.336_denarius,obverse,IMP CAES NER TRAIANO OPTIMO AVG GER DAC
ric.2.tr.336_denarius,reverse,P M TR P COS VI P P S P Q R
ric.2.tr.337,obverse,IMP CAES NER TRAIANO OPTIMO AVG GER DAC
ric.2.tr.337,reverse,P M TR P COS VI P P S P Q R
ric.2.tr.338,obverse,IMP CAES NER TRAIANO OPTIMO AVG GER DAC
ric.2.tr.338,reverse,P M TR P COS VI P P S P Q R
ric.2.tr.339,obverse,IMP CAES NER TRAIANO OPTIMO AVG GER DAC
ric.2.tr.339,reverse,P M TR P COS VI P P S P Q R
ric.2.tr.340,obverse,IMP CAES NER TRAIAN OPTIM AVG GER DAC PARTHICO
ric.2.tr.340,reverse,P M TR P COS VI P P S P Q R
ric.2.tr.341_aureus,obverse,IMP CAES NER TRAIAN OPTIM AVG GER DAC PARTHICO
ric.2.tr.341_aureus,reverse,P M TR P COS VI P P S P Q R
ric.2.tr.341_denarius,obverse,IMP CAES NER TRAIAN OPTIM AVG GER DAC PARTHICO
ric.2.tr.341_denarius,reverse,P M TR P COS VI P P S P Q R
ric.2.tr.342,obverse,IMP CAES NER TRAIAN OPTIM AVG GER DAC PARTHICO
ric.2.tr.342,reverse,P M TR P COS VI P P S P Q R
ric.2.tr.343,obverse,IMP CAES NER TRAIANO OPTIMO AVG GER DAC
ric.2.tr.343,reverse,P M TR P COS VI P P S P Q R
ric.2.tr.344,obverse,IMP CAES NER TRAIANO OPTIMO AVG GER DAC
ric.2.tr.344,reverse,P M TR P COS VI P P S P Q R
ric.2.tr.345,obverse,IMP CAES NER TRAIAN OPTIM AVG GER DAC PARTHICO
ric.2.tr.345,reverse,P M TR P COS VI P P S P Q R
ric.2.tr.346,obverse,IMP CAES NER TRAIAN OPTIM AVG GER DAC PARTHICO
ric.2.tr.346,reverse,P M TR P COS VI P P S P Q R
ric.2.tr.347_aureus,obverse,IMP CAES NER TRAIANO OPTIMO AVG GER DAC
ric.2.tr.347_aureus,reverse,P M TR P COS VI P P S P Q R
ric.2.tr.347_denarius,obverse,IMP CAES NER TRAIANO OPTIMO AVG GER DAC
ric.2.tr.347_denarius,reverse,P M TR P COS VI P P S P Q R
ric.2.tr.348_aureus,obverse,IMP CAES NER TRAIANO OPTIMO AVG GER DAC
ric.2.tr.348_aureus,reverse,P M TR P COS VI P P S P Q R
ric.2.tr.348_denarius,obverse,IMP CAES NER TRAIANO OPTIMO AVG GER DAC
ric.2.tr.348_denarius,reverse,P M TR P COS VI P P S P Q R
ric.2.tr.349,obverse,IMP CAES NER TRAIAN OPTIM AVG GER DAC PARTHICO
ric.2.tr.349,reverse,P M TR P COS VI P P S P Q R
ric.2.tr.350,obverse,IMP CAES NER TRAIANO OPTIM AVG GER DAC PARTHICO
ric.2.tr.350,reverse,P M TR P COS VI P P S P Q R
ric.2.tr.351_quinarius_aureus,obverse,IMP CAES NER TRAIANO OPTIMO AVG GER DAC
ric.2.tr.351_quinarius_aureus,reverse,P M TR P COS VI P P S P Q R
ric.2.tr.351_quinarius,obverse,IMP CAES NER TRAIANO OPTIMO AVG GER DAC
ric.2.tr.351_quinarius,reverse,P M TR P COS VI P P S P Q R
ric.2.tr.352,obverse,IMP CAES NER TRAIANO OPTIMO AVG GER DAC
ric.2.tr.352,reverse,P M TR P COS VI P P S P Q R
ric.2.tr.353,obverse,IMP CAES NER TRAIAN OPTIM AVG GER DAC PARTHICO
ric.2.tr.353,reverse,P M TR P COS VI P P S P Q R
ric.2.tr.354,obverse,IMP CAES NER TRAIANO OPTIMO AVG GER DAC
ric.2.tr.354,reverse,P M TR P COS VI P P S P Q R
ric.2.tr.355,obverse,IMP CAES NER TRAIANO OPTIMO AVG GER DAC
ric.2.tr.355,reverse,P M TR P COS VI P P S P Q R
ric.2.tr.356,obverse,IMP CAES NER TRAIANO OPTIMO AVG GER DAC
ric.2.tr.356,reverse,P M TR P COS VI P P S P Q R
ric.2.tr.357,obverse,IMP CAES NER TRAIAN OPTIMO AVG GERM DAC
ric.2.tr.357,reverse,PARTHICO P M TR P COS VI P P S P Q R PRO AVG
ric.2.tr.358_aureus,obverse,IMP CAES NER TRAIAN OPTIMO AVG GER DAC
ric.2.tr.358_aureus,reverse,P M TR P COS VI P P S P Q R PRO AVG
ric.2.tr.358_denarius,obverse,IMP CAES NER TRAIAN OPTIMO AVG GER DAC
ric.2.tr.358_denarius,reverse,P M TR P COS VI P P S P Q R PRO AVG
ric.2.tr.359,obverse,IMP CAES NER TRAIAN OPTIM AVG GER DAC PARTHICO
ric.2.tr.359,reverse,P M TR P COS VI P P S P Q R PRO AVG
ric.2.tr.360,obverse,IMP CAES NER TRAIANO OPTIMO AVG GER DAC
ric.2.tr.360,reverse,P M TR P COS VI P P S P Q R PRO AVG
ric.2.tr.361,obverse,IMP CAES NER TRAIAN OPTIM AVG GERM DAC
ric.2.tr.361,reverse,PARTHICO P M TR P COS VI P P S P Q R PRO VID
ric.2.tr.362,obverse,IMP CAES NER TRAIAN OPTIMO AVG GERM DAC
ric.2.tr.362,reverse,PARTHICO P M TR P COS VI P P S P Q R PROVID
ric.2.tr.363,obverse,IMP CAES NER TRAIAN OPTIMO AVG GERM DAC
ric.2.tr.363,reverse,PARTHICO P M TR P COS VI P P S P Q R PROVID
ric.2.tr.364,obverse,IMP CAES NER TRAIAN OPTIM AVG GER DAC PARTHICO
ric.2.tr.364,reverse,P M TR P COS VI P P S P Q R PROVID
ric.2.tr.365_aureus,obverse,IMP CAES NER TRAIAN OPTIM AVG GER DAC PARTHICO
ric.2.tr.365_aureus,reverse,P M TR P COS VI P P S P Q R PROVID
ric.2.tr.365_denarius,obverse,IMP CAES NER TRAIAN OPTIM AVG GER DAC PARTHICO
ric.2.tr.365_denarius,reverse,P M TR P COS VI P P S P Q R PROVID
ric.2.tr.366,obverse,IMP CAES NER TRAIANO OPTIMO AVG GER DAC
ric.2.tr.366,reverse,REGNA ADSIGNATA
ric.2.tr.367,obverse,IMP CAES NER TRAIAN OPTIM AVG GER DAC PARTHICO
ric.2.tr.367,reverse,REGNA ADSIGNATA
ric.2.tr.368,obverse,IMP CAES NER TRAIANO OPTIMO AVG GER DAC
ric.2.tr.368,reverse,P M TR P COS VI P P S P Q R SALVS AVG
ric.2.tr.369,obverse,IMP CAES NER TRAIAN OPTIM AVG GERM DAC
ric.2.tr.369,reverse,PARTHICO P M TR P COS VI P P S P Q R SALVS AVG
ric.2.tr.370,obverse,IMP CAES NER TRAIAN OPTIM AVG GERM DAC
ric.2.tr.370,reverse,PARTHICO P M TR P COS VI P P S P Q R SALVS AVG
ric.2.tr.371,obverse,IMP CAES NER TRAIAN OPTIM AVG GER DAC PARTHICO
ric.2.tr.371,reverse,P M TR P COS VI P P S P Q R VOTA SVSCEPTA
ric.2.tr.372_aureus,obverse,IMP CAES NER TRAIAN OPTIM AVG GER DAC PARTHICO
ric.2.tr.372_aureus,reverse,P M TR P COS VI P P S P Q R VOTA SVSCEPTA
ric.2.tr.372_denarius,obverse,IMP CAES NER TRAIAN OPTIM AVG GER DAC PARTHICO
ric.2.tr.372_denarius,reverse,P M TR P COS VI P P S P Q R VOTA SVSCEPTA
ric.2.tr.373,obverse,IMP CAES NER TRAIAN OPTIM AVG GER DAC PARTHICO
ric.2.tr.373,reverse,P M TR P COS VI P P S P Q R VOTA SVSCEPTA
ric.2.tr.374,obverse,IMP CAES NER TRAIANO OPTIMO AVG GER DAC
ric.2.tr.374,reverse,P M TR P COS VI P P S P Q R VOTA SVSCEPTA
ric.2.tr.375,obverse,IMP TRAI GER DAC M P
ric.2.tr.375,reverse,P M TR P VI AVG IMP
ric.2.tr.376,obverse,IMP TRAIANO AVG GER DAC P M TR
ric.2.tr.376,reverse,P M TR P COS DES II
ric.2.tr.377,obverse,IMP TRAIANO AVG GER DAC P M TR P
ric.2.tr.377,reverse,S P Q R OPTIMO PRINCIPI
ric.2.tr.378,obverse,IMP TRAIANO AVG GER DAC P M TR P COS VI P P
ric.2.tr.378,reverse,COS V P P S P Q R OPTIMO PRINCIPI
ric.2.tr.379,obverse,FORVM TRAIAN
ric.2.tr.379,reverse,S P Q R OPTIMO PRINCIPI
ric.2.tr.380,obverse,IMP CAES NERVA TRAIAN AVG GERM P M TR P
ric.2.tr.380,reverse,COS II P P CONG P R S C
ric.2.tr.381,obverse,IMP CAES NERVA TRAIAN AVG GERM P M TR P
ric.2.tr.381,reverse,COS II P P CONG P R S C
ric.2.tr.382,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.382,reverse,TR P COS II P P S C
ric.2.tr.383,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.383,reverse,TR P COS II P P S C
ric.2.tr.384,obverse,IMP NERVA CAES TRAIAN AVG GERM P M
ric.2.tr.384,reverse,TR P COS II P P S C
ric.2.tr.385,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.385,reverse,TR POT COS II S C
ric.2.tr.386,obverse,IMP NERVA CAES TRAIAN AVG GERM P M
ric.2.tr.386,reverse,TR POT COS II S C
ric.2.tr.387,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.387,reverse,TR POT COS II S C
ric.2.tr.388,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.388,reverse,TR POT COS II S C
ric.2.tr.389,obverse,IMP CAES NERVA TRAIAN AVG GERM
ric.2.tr.389,reverse,TR POT COS II S C
ric.2.tr.390,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.390,reverse,TR POT COS II S C
ric.2.tr.391,obverse,IMP NERVA CAES TRAIAN AVG GERM P M
ric.2.tr.391,reverse,TR POT COS II S C
ric.2.tr.392,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.392,reverse,TR POT COS II S C
ric.2.tr.393,obverse,IMP NERVA CAES TRAIAN AVG GERM P M
ric.2.tr.393,reverse,TR POT COS II S C
ric.2.tr.394,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.394,reverse,TR POTCOS II
ric.2.tr.395,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.395,reverse,TR POT COS II S C
ric.2.tr.396,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.396,reverse,TR POT COS II P P S C
ric.2.tr.397,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.397,reverse,TR POT COS II P P
ric.2.tr.398,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.398,reverse,TR POT COS II P P S C
ric.2.tr.399,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.399,reverse,TR POT COS II P P S C
ric.2.tr.400,obverse,IMP NERVA CAES TRAIAN AVG GERM P M
ric.2.tr.400,reverse,TR POT COS II P P S C
ric.2.tr.401,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.401,reverse,TR POT COS II P P S C
ric.2.tr.402,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.402,reverse,TR POT COS II P P S C
ric.2.hdn.1015,reverse,METAL DELM
ric.2.tr.403,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.403,reverse,TR POT COS II P P S C
ric.2.tr.404,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.404,reverse,TR POT COS II P P S C
ric.2.tr.405,obverse,IMP NERVA CAES TRAIAN AVG GERM P M
ric.2.tr.405,reverse,S C
ric.2.tr.406,obverse,IMP CAES NERVA TRAIAN AVG GERM P M TR P
ric.2.tr.406,reverse,COS II DES III P P S C
ric.2.tr.407,obverse,IMP CAES NERVA TRAIAN AVG GERM P M TR P
ric.2.tr.407,reverse,COS II DES III P P S C
ric.2.tr.408,obverse,IMP CAES NERVA TRAIAN AVG GERM P M TR P
ric.2.tr.408,reverse,COS II DES III P P S C
ric.2.tr.409,obverse,IMP NERVA CAES TRAIAN AVG GERM P M
ric.2.tr.409,reverse,COS III P P CLEMENTIA AVG S C
ric.2.tr.410,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.410,reverse,TR POT COS III P P S C
ric.2.tr.411,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.411,reverse,TR POT COS III P P S C
ric.2.tr.412,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.412,reverse,TR POT COS III P P S C
ric.2.tr.413,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.413,reverse,TR POT COS III P P S C
ric.2.tr.414,obverse,IMP NERVA CAES TRAIAN AVG GERM P M
ric.2.tr.414,reverse,TR POT COS III P P S C
ric.2.tr.415,obverse,IMP NERVA CAES TRAIAN AVG GERM P M
ric.2.tr.415,reverse,TR POT COS III P P S C
ric.2.tr.416,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.416,reverse,TR POT COS III P P S C
ric.2.tr.417,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.417,reverse,TR POT COS III P P S C
ric.2.tr.418,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.418,reverse,TR POT COS III P P S C
ric.2.tr.419,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.419,reverse,TR POT COS III P P S C
ric.2.tr.420,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.420,reverse,TR POT COS III P P S C
ric.2.tr.421,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.421,reverse,S P Q R OB CIV SER
ric.2.tr.422,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.422,reverse,COS III DES IIII P P S C
ric.2.tr.423,obverse,IMP CAES NERVA TRAIAN AVG GERM P M TR P
ric.2.tr.423,reverse,COS III DES IIII P P S C
ric.2.tr.424_sestertius,obverse,IMP CAES NERVA TRAIAN AVG GERM P M TR P
ric.2.tr.424_sestertius,reverse,COS III DES IIII P P S C
ric.2.tr.424_as,obverse,IMP CAES NERVA TRAIAN AVG GERM P M TR P
ric.2.tr.424_as,reverse,COS III DES IIII P P S C
ric.2.tr.425,obverse,IMP CAES NERVA TRAIAN AVG GERM P M TR P
ric.2.tr.425,reverse,COS III DES IIII P P S C
ric.2.tr.426,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.426,reverse,TR POT COS III P P S C
ric.2.tr.427,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.427,reverse,TR POT COS III P P S C
ric.2.tr.428,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.428,reverse,TR POT COS III P P S C
ric.2.tr.429,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.429,reverse,TR POT COS III P P S C
ric.2.tr.430,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.430,reverse,TR POT COS III P P S C
ric.2.tr.431,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.431,reverse,TR POT COS III P P S C
ric.2.tr.432,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.432,reverse,TR POT COS III P P S C
ric.2.tr.433,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.433,reverse,TR POT COS III P P S C
ric.2.tr.434,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.434,reverse,TR POT COS III P P S C
ric.2.tr.435,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.435,reverse,TR POT COS III P P S C
ric.2.tr.436,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.436,reverse,TR POT COS III P P S C
ric.2.tr.437,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.437,reverse,TR POT COS III P P S C
ric.2.tr.438,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.438,reverse,P M TR P COS III P P
ric.2.tr.439,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.439,reverse,FIDES EXERCIT S C
ric.2.tr.440,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.440,reverse,FORTVNA AVGVSTI S C
ric.2.tr.441,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.441,reverse,FORTVNAE AVGVSTI S C
ric.2.tr.442,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.442,reverse,S C
ric.2.tr.443,obverse,IMP CAES NERVA TRAIAN AVG GERM P M
ric.2.tr.443,reverse,S C
ric.2.tr.444,obverse,IMP CAES NERVA TRAIAN AVG GER DAC P M TR P VII
ric.2.tr.444,reverse,IMP IIII COS IIII DES V P P S C
ric.2.tr.445,obverse,IMP CAES NERVA TRAIAN AVG GERM P M TR P VI
ric.2.tr.445,reverse,IMP IIII COS IIII DES V P P S C
ric.2.tr.446,obverse,IMP CAES NERVA TRAIAN AVG GERM P M TR P VI
ric.2.tr.446,reverse,IMP IIII COS IIII DES V P P S C
ric.2.tr.447,obverse,IMP CAES NERVA TRAIAN AVG GERM DACICVS P M
ric.2.tr.447,reverse,IMP IIII COS IIII DES V P P S C
ric.2.tr.448,obverse,IMP CAES NERVA TRAIAN AVG GERM DACICVS P M
ric.2.tr.448,reverse,TR P VII IMP IIII COS IIII DES V P P S C
ric.2.tr.449,obverse,IMP CAES NERVA TRAIAN AVG GERM DACICVS P M
ric.2.tr.449,reverse,TR P VII IMP IIII COS IIII DES V P P S C
ric.2.tr.450,obverse,IMP CAES NERVA TRAIAN AVG GERM DACICVS P M
ric.2.tr.450,reverse,COS V CONGIAR SECVND S C
ric.2.tr.451,obverse,IMP CAES NERVA TRAIAN AVG GERM DACICVS P M
ric.2.tr.451,reverse,TR P VII IMP IIII COS V P P S C
ric.2.tr.452,obverse,IMP CAES NERVA TRAIAN AVG GERM DACICVS P M
ric.2.tr.452,reverse,TR P VII IMP IIII COS V P P S C
ric.2.tr.453,obverse,IMP CAES NERVA TRAIAN AVG GERM DACICVS P M
ric.2.tr.453,reverse,TR P VII IMP IIII COS V P P S C
ric.2.tr.454,obverse,IMP CAES NERVA TRAIAN AVG GERM DACICVS P M
ric.2.tr.454,reverse,TR P VII IMP IIII COS V P P S C
ric.2.tr.455,obverse,IMP CAES NERVA TRAIAN AVG GERM DACICVS P M
ric.2.tr.455,reverse,TR P VII IMP IIII COS V P P S C
ric.2.tr.456,obverse,IMP CAES NERVA TRAIAN AVG GERM DACICVS P M
ric.2.tr.456,reverse,TR P VII IMP IIII COS V P P S C
ric.2.tr.457,obverse,IMP CAES NERVA TRAIAN AVG GERM DACICVS P M
ric.2.tr.457,reverse,TR P VII IMP IIII COS V P P S C
ric.2.tr.458,obverse,IMP CAES NERVA TRAIAN AVG GERM DACICVS P M
ric.2.tr.458,reverse,TR P VII IMP IIII COS V P P S C
ric.2.tr.459_sestertius,obverse,IMP CAES NERVAE TRAIANO AVG GER DAC P M TR P COS V P P
ric.2.tr.459_sestertius,reverse,S P Q R OPTIMO PRINCIPI S C ALIM ITAL
ric.2.tr.459_as,obverse,IMP CAES NERVAE TRAIANO AVG GER DAC P M TR P COS V P P
ric.2.tr.459_as,reverse,S P Q R OPTIMO PRINCIPI S C ALIM ITAL
ric.2.tr.460,obverse,IMP CAES NERVAE TRAIANO AVG GER DAC P M TR P COS V P P
ric.2.tr.460,reverse,S P Q R OPTIMO PRINCIPI S C ALIM ITAL
ric.2.tr.461_sestertius,obverse,IMP CAES NERVAE TRAIANO AVG GER DAC P M TR P COS V P P
ric.2.tr.461_sestertius,reverse,S P Q R OPTIMO PRINCIPI S C ALIM ITAL
ric.2.tr.461_as,obverse,IMP CAES NERVAE TRAIANO AVG GER DAC P M TR P COS V P P
ric.2.tr.461_as,reverse,S P Q R OPTIMO PRINCIPI S C ALIM ITAL
ric.2.tr.462,obverse,IMP CAES NERVAE TRAIANO AVG GER DAC P M TR P COS V P P
ric.2.tr.462,reverse,S P Q R OPTIMO PRINCIPI S C ALIM ITAL
ric.2.tr.463_sestertius,obverse,IMP CAES NERVAE TRAIANO AVG GER DAC P M TR P COS V P P
ric.2.tr.463_sestertius,reverse,S P Q R OPTIMO PRINCIPI S C AQVA TRAIANA
ric.2.tr.463_as,obverse,IMP CAES NERVAE TRAIANO AVG GER DAC P M TR P COS V P P
ric.2.tr.463_as,reverse,S P Q R OPTIMO PRINCIPI S C AQVA TRAIANA
ric.2.tr.464,obverse,IMP CAES NERVAE TRAIANO AVG GER DAC P M TR P COS V P P
ric.2.tr.464,reverse,S P Q R OPTIMO PRINCIPI S C AQVA TRAIANA
ric.2.tr.465,obverse,IMP CAES NERVAE TRAIANO AVG GER DAC P M TR P COS V P P
ric.2.tr.465,reverse,S P Q R OPTIMO PRINCIPI S C ARAB ADQ
ric.2.tr.466_sestertius,obverse,IMP CAES NERVAE TRAIANO AVG GER DAC P M TR P COS V P P
ric.2.tr.466_sestertius,reverse,S P Q R OPTIMO PRINCIPI S C ARAB ADQVIS
ric.2.tr.466_as,obverse,IMP CAES NERVAE TRAIANO AVG GER DAC P M TR P COS V P P
ric.2.tr.466_as,reverse,S P Q R OPTIMO PRINCIPI S C ARAB ADQVIS
ric.2.tr.467,obverse,IMP CAES NERVAE TRAIANO AVG GER DAC P M TR P COS V P P
ric.2.tr.467,reverse,S P Q R OPTIMO PRINCIPI S C ARAB ADQVIS
ric.2.tr.468,obverse,IMP CAES NERVAE TRAIANO AVG GER DAC P M TR P COS V P P
ric.2.tr.468,reverse,S P Q R OPTIMO PRINCIPI S C ARAB ADQVISIT
ric.2.tr.469,obverse,IMP CAES NERVAE TRAIANO AVG GER DAC P M TR P COS V P P
ric.2.tr.469,reverse,CONGIARIVM TERTIVM S C
ric.2.tr.470,obverse,IMP CAES NERVAE TRAIANO AVG GER DAC P M TR P COS V P P
ric.2.tr.470,reverse,S P Q R OPTIMO PRINCIPI S C ITALIA REST
ric.2.tr.471,obverse,IMP CAES NERVAE TRAIANO AVG GER DAC P M TR P COS V P P
ric.2.tr.471,reverse,PORTVM TRAIANI S C
ric.2.tr.472,obverse,IMP CAES NERVAE TRAIANO AVG GER DAC P M TR P COS V P P
ric.2.tr.472,reverse,S P Q R OPTIMO PRINCIPI S C REST ITAL
ric.2.tr.473,obverse,IMP CAES NERVAE TRAIANO AVG GER DAC P M TR P COS V P P
ric.2.tr.473,reverse,S P Q R OPTIMO PRINCIPI S C REST ITALIA
ric.2.tr.474,obverse,IMP CAES NERVAE TRAIANO AVG GER DAC P M TR P COS V P P
ric.2.tr.474,reverse,S P Q R OPTIMO PRINCIPI S C ROMA REST
ric.2.tr.475,obverse,IMP CAES NERVAE TRAIANO AVG GER DAC P M TR P COS V P P
ric.2.tr.475,reverse,SENATVS POPVLVSQVE ROMANVS S C
ric.2.tr.476_sestertius,obverse,IMP CAES NERVAE TRAIANO AVG GER DAC P M TR P COS V P P
ric.2.tr.476_sestertius,reverse,S P Q R OPTIMO PRINCIPI
ric.2.tr.476_as,obverse,IMP CAES NERVAE TRAIANO AVG GER DAC P M TR P COS V P P
ric.2.tr.476_as,reverse,S P Q R OPTIMO PRINCIPI
